ID,Date,"Category type","Category name",Note,Amount,FromAcc,ToAcc
90,2021-03-23,Expense,Entertainment,"Hotstar yearly",1499,1,
91,2021-03-25,Expense,Transfer,"ICICI ppf",25000,1,2
92,2021-03-27,Income,Salary,"Sysacme work",1500,1,
93,2021-03-27,Income,Salary,"Expo app work",5000,1,
94,2021-04-02,Expense,Household,,6000,1,
95,2021-04-02,Expense,Transfer,"Ppf amount",25000,1,
96,2021-04-02,Income,Adjustment+,,300,1,
97,2021-04-03,Expense,"Miscellaneous ","AOC 22 inch Monitor purchase",8055,1,
98,2021-04-12,Income,Salary,,42000,1,
99,2021-04-12,Expense,Entertainment,"Paytm recharge",1000,1,
100,2021-04-17,Expense,Household,"Transfer to paytm",1000,1,
101,2021-04-18,Income,Salary,"Top 10 prize 1st rank",5000,1,
102,2021-04-18,Expense,Adjustment-,,17.7,1,
103,2021-04-21,Expense,Household,"Sent to maa",2000,1,
104,2021-04-21,Income,Salary,"Feb 2021 arrier",9500,1,
105,2021-04-22,Expense,Entertainment,"YMusic purchase",140,1,
106,2021-04-24,Expense,Household,"Ear plugs pack of 10",477,1,
107,2021-04-30,Expense,Entertainment,"Wwe toy set purchase",899,1,
108,2021-05-01,Expense,Household,"Sent to maa",9000,1,
109,2021-05-07,Expense,Household,"Sent to paytm",2000,1,
110,2021-05-09,Expense,Gift,"Sent kolkata",2000,1,
111,2021-05-11,Income,Salary,,42000,1,
112,2021-05-11,Income,Transfer+,"Transferred from icici",100,2,1
113,2021-05-15,Expense,Household,"Transfer to paytm for bills",2500,1,
114,2021-05-26,Expense,Household,"Ammi electricity bill",500,1,
115,2021-06-01,Expense,Household,"Next month expenses",7000,1,
116,2021-06-02,Expense,Food,"Fish 400/-",500,1,
117,2021-06-02,Income,Salary,"Sysacme work",4500,1,
118,2021-06-04,Expense,Health,"Navel infection doctor consult",300,1,
119,2021-06-09,Expense,Health,"Sr consultation",300,1,
120,2021-06-09,Expense,Entertainment,"6 GB data",51,1,
121,2021-06-11,Income,Salary,,42000,1,
122,2021-06-11,Expense,Household,"Electricity bill",630,1,
123,2021-06-11,Income,Adjustment+,,3017,1,
124,2021-06-13,Expense,Health,Hospital,650,1,
125,2021-06-14,Expense,Household,"Paytm for expenses",5000,1,
126,2021-06-14,Expense,Household,"Sent on behalf of thammu",2000,1,
127,2021-06-14,Expense,Health,Medicines,340,1,
128,2021-06-15,Expense,Entertainment,"Kindle book purchase",49,1,
129,2021-06-17,Income,Salary,Bonus,2000,1,
130,2021-06-21,Expense,"Miscellaneous ",,10000,1,
131,2021-06-21,Expense,Household,"AC purchase daikin",25000,1,
132,2021-07-01,Expense,Household,"Sent to maa",8000,1,
